date,station,tmin_true,tmin_pred
2024-02-15,POWER,2.51,0.0018908102704646114
2024-02-15,POWER,6.61,5.317916148996285
2024-02-15,POWER,3.94,0.022178406872264113
2024-02-15,POWER,7.22,2.918379803420705
2024-02-15,POWER,8.94,5.042017378596981
2024-02-15,POWER,8.94,5.042017378596981
2024-02-15,POWER,6.71,4.6420808961457665
2024-02-15,POWER,4.24,-0.6573175461486732
2024-02-16,POWER,4.14,0.7568243183615118
2024-02-16,POWER,5.29,0.7554851660979968
2024-02-16,POWER,5.07,3.451351824147364
2024-02-16,POWER,3.93,1.3707029583565618
2024-02-16,POWER,3.93,1.3707029583565618
2024-02-16,POWER,2.83,-0.21169099329007685
2024-02-16,POWER,8.62,4.685315312114254
2024-02-16,POWER,3.63,-0.16905501276473814
2024-02-16,POWER,7.28,2.6202322879360787
2024-02-16,POWER,8.84,4.794752777783942
2024-02-16,POWER,8.84,4.794752777783942
2024-02-16,POWER,6.64,4.514460871810973
2024-02-16,POWER,3.81,-0.8293637043746628
2024-02-17,POWER,2.55,0.34667261279767303
2024-02-17,POWER,2.82,0.3162634128503937
2024-02-17,POWER,3.24,3.049913945542418
2024-02-17,POWER,2.6,0.9801950656825514
2024-02-17,POWER,2.6,0.9801950656825514
2024-02-17,POWER,1.93,-0.7877428054189042
2024-02-17,POWER,5.87,4.498863096164295
2024-02-17,POWER,2.86,-1.02731592201345
2024-02-17,POWER,7.12,1.7979753128140288
2024-02-17,POWER,8.82,4.028804479348635
2024-02-17,POWER,8.82,4.028804479348635
2024-02-17,POWER,5.31,3.9152795226489974
2024-02-17,POWER,3.21,-1.6576276520065143
2024-02-18,POWER,0.97,0.1289893028379428
2024-02-18,POWER,1.61,0.47235448029541205
2024-02-18,POWER,2.31,3.000881969550006
2024-02-18,POWER,2.64,0.9267017405699368
2024-02-18,POWER,2.64,0.9267017405699368
2024-02-18,POWER,-0.1,-1.0398042794950069
2024-02-18,POWER,4.27,4.492087251931693
2024-02-18,POWER,0.58,-1.3840173911379783
2024-02-18,POWER,4.93,1.8257693913542006
2024-02-18,POWER,7.91,3.828807234486703
2024-02-18,POWER,7.91,3.828807234486703
2024-02-18,POWER,4.56,3.572927474213966
2024-02-18,POWER,0.64,-1.7079571145260022
2024-02-19,POWER,1.11,-0.08209822706482912
2024-02-19,POWER,-0.59,-0.10637074799681107
2024-02-19,POWER,-0.25,2.5784210378494103
2024-02-19,POWER,-0.94,0.6058133130033332
2024-02-19,POWER,-0.94,0.6058133130033332
2024-02-19,POWER,0.65,-1.1017245076727213
2024-02-19,POWER,4.45,4.539979079307716
2024-02-19,POWER,1.04,-0.9860246420693971
2024-02-19,POWER,5.1,2.0105491765200325
2024-02-19,POWER,7.02,4.032433416314087
2024-02-19,POWER,7.02,4.032433416314087
2024-02-19,POWER,4.99,3.637147670188125
2024-02-19,POWER,2.39,-1.6752482132858586
2024-02-20,POWER,2.29,0.20068398079312236
2024-02-20,POWER,1.65,0.29795814044560587
2024-02-20,POWER,1.49,2.749038731525553
2024-02-20,POWER,0.05,0.8898605949811043
2024-02-20,POWER,0.05,0.8898605949811043
2024-02-20,POWER,0.86,-0.7368078918742629
2024-02-20,POWER,6.06,4.536603228668333
2024-02-20,POWER,3.17,-0.8157232368096962
2024-02-20,POWER,6.24,1.8719187074693064
2024-02-20,POWER,7.99,3.962751539617779
2024-02-20,POWER,7.99,3.962751539617779
2024-02-20,POWER,4.29,3.795652648012108
2024-02-20,POWER,3.29,-1.8123600630395214
2024-02-21,POWER,3.71,0.3128076207722303
2024-02-21,POWER,2.26,0.36167219110896315
2024-02-21,POWER,3.81,2.880400745024409
2024-02-21,POWER,3.18,1.0380525753641854
2024-02-21,POWER,3.18,1.0380525753641854
2024-02-21,POWER,1.79,-0.9700517914326342
2024-02-21,POWER,6.51,4.545170405057305
2024-02-21,POWER,1.97,-1.051635054466162
2024-02-21,POWER,4.08,1.7475282950092768
2024-02-21,POWER,8.54,4.3023511466290305
2024-02-21,POWER,8.54,4.3023511466290305
2024-02-21,POWER,6.31,3.818494912517992
2024-02-21,POWER,1.41,-2.16128059673798
2024-02-22,POWER,3.06,0.0992266779778565
2024-02-22,POWER,1.45,0.19865191924711031
2024-02-22,POWER,2.4,2.582863580509081
2024-02-22,POWER,1.49,0.7449316388542307
2024-02-22,POWER,1.49,0.7449316388542307
2024-02-22,POWER,0.89,-0.9093432826703752
2024-02-22,POWER,4.1,4.417875916855417
2024-02-22,POWER,0.35,-0.9451922197978238
2024-02-22,POWER,2.79,1.815485716282975
2024-02-22,POWER,6.06,4.053665930973324
2024-02-22,POWER,6.06,4.053665930973324
2024-02-22,POWER,4.7,3.617457124254795
2024-02-22,POWER,0.3,-1.9734516137019151
2024-02-23,POWER,3.51,-0.10626066020334657
2024-02-23,POWER,1.71,-0.09532599967677743
2024-02-23,POWER,1.76,2.348474919742346
2024-02-23,POWER,1.74,0.5418006897777299
2024-02-23,POWER,1.74,0.5418006897777299
2024-02-23,POWER,2.46,-1.3972941656896671
2024-02-23,POWER,4.99,4.04768751728493
2024-02-23,POWER,1.82,-1.2781868124154474
2024-02-23,POWER,5.16,1.3522316131399998
2024-02-23,POWER,7.27,3.813293010897543
2024-02-23,POWER,7.27,3.813293010897543
2024-02-23,POWER,5.32,3.2337950234912993
2024-02-23,POWER,1.73,-2.0418592405324025
2024-02-24,POWER,0.57,-0.2566074837207802
2024-02-24,POWER,0.02,-0.31304343675741536
2024-02-24,POWER,1.75,2.450402809637897
2024-02-24,POWER,1.74,0.20764085269713084
2024-02-24,POWER,1.74,0.20764085269713084
2024-02-24,POWER,2.78,-1.671300328776607
2024-02-24,POWER,5.65,4.137212595981597
2024-02-24,POWER,1.84,-1.7565765292685638
2024-02-24,POWER,5.23,0.7347932540816214
2024-02-24,POWER,5.92,3.7554447094509347
2024-02-24,POWER,5.92,3.7554447094509347
2024-02-24,POWER,4.94,3.1833607202956213
2024-02-24,POWER,1.65,-2.6521776411521243
2024-02-25,POWER,0.74,-0.861335961483065
2024-02-25,POWER,0.52,-1.2212197205825028
2024-02-25,POWER,2.46,1.5043788212665428
2024-02-25,POWER,1.46,-0.3616332891035695
2024-02-25,POWER,1.46,-0.3616332891035695
2024-02-25,POWER,0.28,-2.469557507337768
2024-02-25,POWER,4.49,3.3917991086060417
2024-02-25,POWER,-0.9,-2.5917975917976075
2024-02-25,POWER,4.17,0.31604928300068863
2024-02-25,POWER,7.62,3.071186259322197
2024-02-25,POWER,7.62,3.071186259322197
2024-02-25,POWER,3.9,2.998467224085725
2024-02-25,POWER,-0.17,-3.4326700903279344
2024-02-26,POWER,2.95,-0.7890809414202958
2024-02-26,POWER,0.87,-0.7024302372987166
2024-02-26,POWER,-0.2,2.0538188808476243
2024-02-26,POWER,-0.07,0.09698553363961493
2024-02-26,POWER,-0.07,0.09698553363961493
2024-02-26,POWER,0.63,-1.8267389285177582
2024-02-26,POWER,3.73,3.600727966084923
2024-02-26,POWER,1.03,-1.9052265752897977
2024-02-26,POWER,3.83,0.5366729971633681
2024-02-26,POWER,8.3,3.158646164728382
2024-02-26,POWER,8.3,3.158646164728382
2024-02-26,POWER,4.48,3.1405368105248774
2024-02-26,POWER,0.29,-2.943285573799891
2024-02-27,POWER,1.71,-0.653964600959783
2024-02-27,POWER,2.12,-0.5877253496064714
2024-02-27,POWER,3.29,2.076333322458761
2024-02-27,POWER,1.9,0.18895542683348984
2024-02-27,POWER,1.9,0.18895542683348984
2024-02-27,POWER,0.98,-1.760436344044106
2024-02-27,POWER,6.18,3.7113690610668124
2024-02-27,POWER,1.62,-1.6376800585942204
2024-02-27,POWER,5.18,1.1221259126602898
2024-02-27,POWER,8.7,3.6161204834385177
2024-02-27,POWER,8.7,3.6161204834385177
2024-02-27,POWER,6.53,3.0219076470705084
2024-02-27,POWER,1.68,-2.3547154475855603
2024-02-28,POWER,3.39,-0.5702191646215918
2024-02-28,POWER,1.56,-0.7004157317008923
2024-02-28,POWER,0.89,1.8621386999661234
2024-02-28,POWER,0.29,-0.02655366319319262
2024-02-28,POWER,0.29,-0.02655366319319262
2024-02-28,POWER,1.07,-1.7536278110212167
2024-02-28,POWER,6.19,3.5088546304265775
2024-02-28,POWER,1.21,-1.7802768417065937
2024-02-28,POWER,4.44,0.8163505828484833
2024-02-28,POWER,6.91,3.13803173710672
2024-02-28,POWER,6.91,3.13803173710672
2024-02-28,POWER,5.31,2.7082761184193727
2024-02-28,POWER,1.38,-2.8277541098105536
2024-02-29,POWER,1.35,-0.9048587866084205
2024-02-29,POWER,0.36,-0.9323973008585013
2024-02-29,POWER,2.1,1.7589899374955378
2024-02-29,POWER,1.53,-0.1380249607529558
2024-02-29,POWER,1.53,-0.1380249607529558
2024-02-29,POWER,-0.36,-1.980037079495761
2024-02-29,POWER,3.28,3.5300044045924195
2024-02-29,POWER,-0.07,-2.102150890237227
2024-02-29,POWER,2.07,0.8960326776644578
2024-02-29,POWER,3.55,3.3247330530426504
2024-02-29,POWER,3.55,3.3247330530426504
2024-02-29,POWER,1.76,2.661985306705881
2024-02-29,POWER,-0.54,-2.979293458748269
2024-03-01,POWER,-4.53,-2.0536995507950815
2024-03-01,POWER,-5.21,-2.096665306038148
2024-03-01,POWER,-3.64,0.9052733735485883
2024-03-01,POWER,-4.95,-1.7793402065463355
2024-03-01,POWER,-4.95,-1.7793402065463355
2024-03-01,POWER,-3.88,-3.570996893970274
2024-03-01,POWER,-0.81,2.79269571915929
2024-03-01,POWER,-2.89,-3.2047766819758574
2024-03-01,POWER,0.01,0.4265604416250694
2024-03-01,POWER,2.43,2.394651735569677
2024-03-01,POWER,2.43,2.394651735569677
2024-03-01,POWER,-3.46,1.5502957993266044
2024-03-01,POWER,-3.97,-3.382102524615624
2024-03-02,POWER,-4.47,-2.729241327488457
2024-03-02,POWER,-5.77,-2.765432642653235
2024-03-02,POWER,-6.17,0.18969733428664404
2024-03-02,POWER,-5.76,-1.9391418568963243
2024-03-02,POWER,-5.76,-1.9391418568963243
2024-03-02,POWER,-6.54,-3.295878920841997
2024-03-02,POWER,-3.44,2.376668489701855
2024-03-02,POWER,-6.05,-3.8037304776522736
2024-03-02,POWER,-1.67,-0.2817241566847655
2024-03-02,POWER,1.48,1.8905424683989083
2024-03-02,POWER,1.48,1.8905424683989083
2024-03-02,POWER,-3.67,1.5354468370403838
2024-03-02,POWER,-5.4,-3.742304230088678
2024-03-03,POWER,-3.61,-1.9580477749521208
2024-03-03,POWER,-4.87,-1.9026779090784032
2024-03-03,POWER,-4.66,0.6834628270866225
2024-03-03,POWER,-4.21,-1.2429489576722075
2024-03-03,POWER,-4.21,-1.2429489576722075
2024-03-03,POWER,-5.18,-3.1394843779744828
2024-03-03,POWER,-2.56,2.5686190629471923
2024-03-03,POWER,-5.42,-3.1253445172778545
2024-03-03,POWER,-2.78,-0.056667277623095695
2024-03-03,POWER,1.93,2.399602970106047
2024-03-03,POWER,1.93,2.399602970106047
2024-03-03,POWER,-2.29,1.9354084638672386
2024-03-03,POWER,-4.11,-3.790013370309514
2024-03-04,POWER,-3.51,-1.6893199588641636
2024-03-04,POWER,-4.59,-1.7737627538305483
2024-03-04,POWER,-3.43,0.8404659672616213
2024-03-04,POWER,-3.69,-1.0110872828093485
2024-03-04,POWER,-3.69,-1.0110872828093485
2024-03-04,POWER,-4.76,-3.141864909285853
2024-03-04,POWER,-1.56,2.6789763684595416
2024-03-04,POWER,-4.54,-3.4723642223609517
2024-03-04,POWER,-1.28,0.2850722112369708
2024-03-04,POWER,3.16,2.6155489625576096
2024-03-04,POWER,3.16,2.6155489625576096
2024-03-04,POWER,-0.49,2.1054382848194066
2024-03-04,POWER,-2.55,-3.6013541940092253
2024-03-05,POWER,-2.52,-1.7340873448760161
2024-03-05,POWER,-4.2,-1.7454428040966437
2024-03-05,POWER,-3.03,0.79839931009831
2024-03-05,POWER,-3.9,-0.9515549299172525
2024-03-05,POWER,-3.9,-0.9515549299172525
2024-03-05,POWER,-4.3,-3.0056006365407977
2024-03-05,POWER,-1.22,2.7682322071925327
2024-03-05,POWER,-3.88,-3.0865093196519497
2024-03-05,POWER,-1.63,0.2953852963642677
2024-03-05,POWER,3.27,2.6389486432062186
2024-03-05,POWER,3.27,2.6389486432062186
2024-03-05,POWER,0.79,2.1038724335197525
2024-03-05,POWER,-3.47,-3.736397696413811
2024-03-06,POWER,-3.06,-1.8430200248042956
2024-03-06,POWER,-3.43,-1.8768617931160234
2024-03-06,POWER,-2.78,0.7189668307788163
2024-03-06,POWER,-3.31,-0.9681311008302845
2024-03-06,POWER,-3.31,-0.9681311008302845
2024-03-06,POWER,-4.11,-3.2571961219090375
2024-03-06,POWER,-0.16,2.509073754870328
2024-03-06,POWER,-3.43,-3.4193382091858706
2024-03-06,POWER,1.72,0.055447434039630324
2024-03-06,POWER,5.01,2.549887933869735
2024-03-06,POWER,5.01,2.549887933869735
2024-03-06,POWER,1.42,2.0811945551547466
2024-03-06,POWER,-1.48,-4.212626915317974
2024-03-07,POWER,-3.31,-2.0775564038857293
2024-03-07,POWER,-4.33,-2.0623074093749407
2024-03-07,POWER,-2.27,0.5255164444275033
2024-03-07,POWER,-3.13,-1.2967102910959203
2024-03-07,POWER,-3.13,-1.2967102910959203
2024-03-07,POWER,-2.87,-3.5115157257665706
2024-03-07,POWER,0.15,2.2328965205234934
2024-03-07,POWER,-2.54,-3.766114578484734
2024-03-07,POWER,0.99,-0.4600701709823723
2024-03-07,POWER,5.12,2.3455417092543347
2024-03-07,POWER,5.12,2.3455417092543347
2024-03-07,POWER,3.03,1.9626505470657833
2024-03-07,POWER,-0.01,-4.066731977020318
2024-03-08,POWER,-2.09,-1.9849063954331665
2024-03-08,POWER,-3.27,-2.0194810841774444
2024-03-08,POWER,-1.49,0.5151274704106296
2024-03-08,POWER,-2.52,-1.255001249184542
2024-03-08,POWER,-2.52,-1.255001249184542
2024-03-08,POWER,-3.57,-3.5576227417040927
2024-03-08,POWER,0.3,2.1375857554562296
2024-03-08,POWER,-3.43,-3.808142954183382
2024-03-08,POWER,-0.34,-0.6008180908806102
2024-03-08,POWER,5.32,1.9030143555275247
2024-03-08,POWER,5.32,1.9030143555275247
2024-03-08,POWER,2.22,1.4884753215961988
2024-03-08,POWER,-2.71,-4.570743506536435
2024-03-09,POWER,-0.67,-1.9441819641764044
2024-03-09,POWER,-0.47,-2.0867346798619404
2024-03-09,POWER,-0.11,0.47875846232996583
2024-03-09,POWER,-0.62,-1.271453175235294
2024-03-09,POWER,-0.62,-1.271453175235294
2024-03-09,POWER,-1.75,-3.557183470132146
2024-03-09,POWER,3.38,2.301450955520849
2024-03-09,POWER,-1.21,-4.010636502304843
2024-03-09,POWER,3.84,0.06659655861876643
2024-03-09,POWER,5.89,2.478079042620725
2024-03-09,POWER,5.89,2.478079042620725
2024-03-09,POWER,3.48,1.8524400426418233
2024-03-09,POWER,-0.64,-4.338665856641346
2024-03-10,POWER,-0.11,-1.9223455549874786
2024-03-10,POWER,0.08,-2.0990195590520715
2024-03-10,POWER,0.46,0.2631244278342166
2024-03-10,POWER,-0.27,-1.2264379200868147
2024-03-10,POWER,-0.27,-1.2264379200868147
2024-03-10,POWER,-1.95,-3.6987509921940416
2024-03-10,POWER,3.39,2.1373784736601036
2024-03-10,POWER,-0.98,-4.107381207534466
2024-03-10,POWER,4.58,-0.3945800447354025
2024-03-10,POWER,5.65,2.37253346697771
2024-03-10,POWER,5.65,2.37253346697771
2024-03-10,POWER,2.25,1.7488726334618563
2024-03-10,POWER,-0.35,-4.686699024162917
2024-03-11,POWER,-0.47,-1.9568316988463292
2024-03-11,POWER,-0.71,-2.0927083266246886
2024-03-11,POWER,0.55,0.397468875281647
2024-03-11,POWER,-0.32,-1.1984624451335322
2024-03-11,POWER,-0.32,-1.1984624451335322
2024-03-11,POWER,-1.79,-3.361927993319313
2024-03-11,POWER,3.13,2.215394642755419
2024-03-11,POWER,-1.85,-3.6689681244449366
2024-03-11,POWER,3.32,-0.10372152654314341
2024-03-11,POWER,5.27,2.4243809490542927
2024-03-11,POWER,5.27,2.4243809490542927
2024-03-11,POWER,2.43,1.746518788508657
2024-03-11,POWER,-0.65,-4.522784346255146
2024-03-12,POWER,-2.01,-2.391453398211493
2024-03-12,POWER,-1.22,-2.6523574296782777
2024-03-12,POWER,0.07,0.0013673153555895734
2024-03-12,POWER,-0.91,-1.5167953012388886
2024-03-12,POWER,-0.91,-1.5167953012388886
2024-03-12,POWER,-2.7,-3.515973330117134
2024-03-12,POWER,2.02,2.1242258351868486
2024-03-12,POWER,-3.16,-3.5494655011080867
2024-03-12,POWER,2.35,-0.7317504428004094
2024-03-12,POWER,5.28,1.9250380958600344
2024-03-12,POWER,5.28,1.9250380958600344
2024-03-12,POWER,1.49,1.4433971792145193
2024-03-12,POWER,-2.19,-4.570385642837043
2024-03-13,POWER,-2.53,-2.5361283981353737
2024-03-13,POWER,-3.49,-2.8100989882602114
2024-03-13,POWER,-1.43,-0.4202975820114811
2024-03-13,POWER,-2.13,-2.0135307393670208
2024-03-13,POWER,-2.13,-2.0135307393670208
2024-03-13,POWER,-3.18,-3.9459940472308612
2024-03-13,POWER,1.94,1.3994953412313629
2024-03-13,POWER,-3.28,-3.982651742879916
2024-03-13,POWER,0.17,-1.4234274942920444
2024-03-13,POWER,4.95,1.422707919486506
2024-03-13,POWER,4.95,1.422707919486506
2024-03-13,POWER,1.31,0.9787123497710832
2024-03-13,POWER,-3.57,-4.93532275754352
2024-03-14,POWER,-2.76,-2.63675214351571
2024-03-14,POWER,-3.61,-3.163172928818794
2024-03-14,POWER,-1.64,-0.5081873756386205
2024-03-14,POWER,-2.47,-2.173651617177617
2024-03-14,POWER,-2.47,-2.173651617177617
2024-03-14,POWER,-3.01,-4.195014327875809
2024-03-14,POWER,1.31,1.342625849569606
2024-03-14,POWER,-3.98,-4.172438541274474
2024-03-14,POWER,0.09,-1.3737159017892695
2024-03-14,POWER,5.16,0.8673253449592839
2024-03-14,POWER,5.16,0.8673253449592839
2024-03-14,POWER,-0.71,0.5111837705326671
2024-03-14,POWER,-4.75,-5.2541745634735975
2024-03-15,POWER,-1.87,-2.5005286772673685
2024-03-15,POWER,-3.39,-3.1972623371421527
2024-03-15,POWER,-1.98,-0.856115397844771
2024-03-15,POWER,-2.75,-2.5339560053734127
2024-03-15,POWER,-2.75,-2.5339560053734127
2024-03-15,POWER,-4.54,-4.835486070286332
2024-03-15,POWER,-0.54,1.0284075967884472
2024-03-15,POWER,-5.65,-4.852872813246232
2024-03-15,POWER,-2.45,-2.018186589128226
2024-03-15,POWER,3.29,0.1053477963744123
2024-03-15,POWER,3.29,0.1053477963744123
2024-03-15,POWER,-3.2,-0.2233862642563099
2024-03-15,POWER,-6.19,-6.082360667663591
2024-03-16,POWER,-0.26,-2.41907598167127
2024-03-16,POWER,-3.4,-3.0908096097631677
2024-03-16,POWER,-4.3,-0.7732817928356124
2024-03-16,POWER,-4.15,-2.5067857616856024
2024-03-16,POWER,-4.15,-2.5067857616856024
2024-03-16,POWER,-5.46,-5.115539644017433
2024-03-16,POWER,-2.23,1.043173574162679
2024-03-16,POWER,-6.1,-5.524517572281654
2024-03-16,POWER,-3.45,-2.3158531751058784
2024-03-16,POWER,2.99,0.23360477750020153
2024-03-16,POWER,2.99,0.23360477750020153
2024-03-16,POWER,-3.14,-0.3337002494060787
2024-03-16,POWER,-6.38,-6.629662935622388
2024-03-17,POWER,0.45,-2.1589312189453373
2024-03-17,POWER,0.49,-2.339684772150134
2024-03-17,POWER,-0.84,-0.213604153821107
2024-03-17,POWER,-1.23,-1.7929461970390583
2024-03-17,POWER,-1.23,-1.7929461970390583
2024-03-17,POWER,-4.04,-4.799411513032775
2024-03-17,POWER,0.92,0.9643960186040504
2024-03-17,POWER,-4.87,-5.136148953519986
2024-03-17,POWER,-1.92,-1.9341500403867924
2024-03-17,POWER,4.58,0.9847374356090364
2024-03-17,POWER,4.58,0.9847374356090364
2024-03-17,POWER,0.28,0.9389019477435846
2024-03-17,POWER,-5.46,-6.264811429422199
2024-03-18,POWER,-1.49,-2.238843592344888
2024-03-18,POWER,-0.92,-2.5283263294982463
2024-03-18,POWER,-1.32,0.01524741845365353
2024-03-18,POWER,-1.61,-1.762608708134097
2024-03-18,POWER,-1.61,-1.762608708134097
2024-03-18,POWER,-4.01,-3.74936822150101
2024-03-18,POWER,-0.14,1.5631372551739222
2024-03-18,POWER,-3.9,-4.352382070496377
2024-03-18,POWER,-1.63,-1.3421411215054997
2024-03-18,POWER,4.95,1.1629447078306054
2024-03-18,POWER,4.95,1.1629447078306054
2024-03-18,POWER,0.02,1.0063552403375293
2024-03-18,POWER,-3.5,-5.4129631389613495
2024-03-19,POWER,0.38,-2.10379033754958
2024-03-19,POWER,0.11,-2.2355575664746423
2024-03-19,POWER,0.57,0.1424638333139399
2024-03-19,POWER,-0.99,-1.6728013853908013
2024-03-19,POWER,-0.99,-1.6728013853908013
2024-03-19,POWER,-3.61,-3.7824782194633033
2024-03-19,POWER,1.78,1.4975836667777247
2024-03-19,POWER,-4.71,-3.8649843420737713
2024-03-19,POWER,-0.5,-1.372974400749087
2024-03-19,POWER,2.94,1.1192321125250053
2024-03-19,POWER,2.94,1.1192321125250053
2024-03-19,POWER,0.49,0.7206225466907589
2024-03-19,POWER,-4.58,-5.133063344060211
2024-03-20,POWER,-0.74,-2.395985638193589
2024-03-20,POWER,-0.14,-2.5068932444444445
2024-03-20,POWER,-2.73,-0.680386598255692
2024-03-20,POWER,-1.92,-2.1264044368326935
2024-03-20,POWER,-1.92,-2.1264044368326935
2024-03-20,POWER,-6.04,-4.686046379886155
2024-03-20,POWER,-2.01,1.0976300539126096
2024-03-20,POWER,-6.53,-4.990811035642075
2024-03-20,POWER,-3.62,-2.018849412224719
2024-03-20,POWER,1.43,0.08710198799598602
2024-03-20,POWER,1.43,0.08710198799598602
2024-03-20,POWER,-2.29,-0.5132907449325741
2024-03-20,POWER,-6.23,-6.369155187922199
2024-03-21,POWER,-2.38,-2.044379355773492
2024-03-21,POWER,-2.28,-2.0209600180683807
2024-03-21,POWER,-2.37,0.05895158198417492
2024-03-21,POWER,-2.84,-1.8398981566009545
2024-03-21,POWER,-2.84,-1.8398981566009545
2024-03-21,POWER,-5.56,-4.815859633050448
2024-03-21,POWER,-1.95,1.3257422489507495
2024-03-21,POWER,-4.55,-5.5111686827606965
2024-03-21,POWER,-3.33,-2.133202711236099
2024-03-21,POWER,3.31,0.3284074340277945
2024-03-21,POWER,3.31,0.3284074340277945
2024-03-21,POWER,-1.93,-0.22812900641714542
2024-03-21,POWER,-5.83,-6.509813027038035
2024-03-22,POWER,-0.59,-1.5576146063354581
2024-03-22,POWER,-0.57,-1.6998228853535213
2024-03-22,POWER,0.11,0.24520885867308423
2024-03-22,POWER,-0.44,-1.2192412314564414
2024-03-22,POWER,-0.44,-1.2192412314564414
2024-03-22,POWER,-4.72,-4.629389327051817
2024-03-22,POWER,-0.65,1.3987024508950059
2024-03-22,POWER,-4.84,-4.9553981372253615
2024-03-22,POWER,-2.64,-1.807100135553219
2024-03-22,POWER,3.87,0.9424124529827506
2024-03-22,POWER,3.87,0.9424124529827506
2024-03-22,POWER,0.71,0.7649795799530628
2024-03-22,POWER,-5.16,-6.12755447116664
2024-03-23,POWER,-1.17,-1.6762484198179521
2024-03-23,POWER,-1.37,-2.1103770141313403
2024-03-23,POWER,-1.05,-0.1279033253579044
2024-03-23,POWER,-2.86,-1.6591112900667517
2024-03-23,POWER,-2.86,-1.6591112900667517
2024-03-23,POWER,-3.94,-4.424428146296136
2024-03-23,POWER,-0.14,1.394721477288403
2024-03-23,POWER,-4.44,-4.617745783058152
2024-03-23,POWER,-1.22,-1.5009127603935883
2024-03-23,POWER,3.83,1.1179859723501555
2024-03-23,POWER,3.83,1.1179859723501555
2024-03-23,POWER,-1.15,0.29621021024092675
2024-03-23,POWER,-4.24,-5.6982149635956985
2024-03-24,POWER,-1.29,-1.527467332684412
2024-03-24,POWER,-1.97,-2.410904651797154
2024-03-24,POWER,-2.4,0.1113045389268426
2024-03-24,POWER,-3.2,-1.5646905192618406
2024-03-24,POWER,-3.2,-1.5646905192618406
2024-03-24,POWER,-4.94,-3.902467403820182
2024-03-24,POWER,-0.86,2.143209086722174
2024-03-24,POWER,-5.08,-4.093443286387559
2024-03-24,POWER,-2.35,-0.6902375756998609
2024-03-24,POWER,3.11,1.5867654968830904
2024-03-24,POWER,3.11,1.5867654968830904
2024-03-24,POWER,-2.08,0.9666842493876494
2024-03-24,POWER,-4.98,-4.935654091120459
2024-03-25,POWER,-3.17,-1.290848186668424
2024-03-25,POWER,-2.74,-1.4477183608163622
2024-03-25,POWER,-1.84,1.0432785612401816
2024-03-25,POWER,-2.01,-0.6562107344937299
2024-03-25,POWER,-2.01,-0.6562107344937299
2024-03-25,POWER,-3.31,-2.9235741839926437
2024-03-25,POWER,0.85,3.047285626523499
2024-03-25,POWER,-2.22,-2.7134024316530376
2024-03-25,POWER,1.8,0.7249556095796635
2024-03-25,POWER,3.03,3.1609419495855935
2024-03-25,POWER,3.03,3.1609419495855935
2024-03-25,POWER,-0.8,2.5084394680976567
2024-03-25,POWER,-1.66,-3.0886835988280796
2024-03-26,POWER,-3.18,-1.5587068641431674
2024-03-26,POWER,-3.66,-1.8273595478601719
2024-03-26,POWER,-2.18,0.8903717925785416
2024-03-26,POWER,-3.07,-0.8473082626676519
2024-03-26,POWER,-3.07,-0.8473082626676519
2024-03-26,POWER,-4.34,-2.9511550519494407
2024-03-26,POWER,-0.26,2.738241865390315
2024-03-26,POWER,-3.45,-3.1810909933729112
2024-03-26,POWER,-0.57,0.0746991940236846
2024-03-26,POWER,3.45,2.429182566856716
2024-03-26,POWER,3.45,2.429182566856716
2024-03-26,POWER,-0.55,1.9331377665174927
2024-03-26,POWER,-3.48,-3.844404455785932
2024-03-27,POWER,-2.17,-1.2371787139176267
2024-03-27,POWER,-1.71,-1.896795260677865
2024-03-27,POWER,-1.68,0.8059352426299929
2024-03-27,POWER,-2.37,-0.6366381102831651
2024-03-27,POWER,-2.37,-0.6366381102831651
2024-03-27,POWER,-3.73,-2.992190229774638
2024-03-27,POWER,0.7,2.8875498196882448
2024-03-27,POWER,-3.7,-3.299480514335178
2024-03-27,POWER,-0.73,-0.15762419857360682
2024-03-27,POWER,5.08,2.4536258489686773
2024-03-27,POWER,5.08,2.4536258489686773
2024-03-27,POWER,-0.85,1.8177923701128773
2024-03-27,POWER,-4.11,-4.024523844153267
2024-03-28,POWER,-2.6,-0.6939942066886514
2024-03-28,POWER,-3.66,-0.7684682041942138
2024-03-28,POWER,-2.13,1.6389513584051723
2024-03-28,POWER,-3.07,-0.08404934363221016
2024-03-28,POWER,-3.07,-0.08404934363221016
2024-03-28,POWER,-3.87,-2.4297957170906987
2024-03-28,POWER,1.06,3.3814072901621506
2024-03-28,POWER,-3.71,-2.594861044474505
2024-03-28,POWER,0.74,0.8321602361775002
2024-03-28,POWER,4.6,3.653708407173836
2024-03-28,POWER,4.6,3.653708407173836
2024-03-28,POWER,-0.03,2.939810272839184
2024-03-28,POWER,-0.65,-3.025909626537766
2024-03-29,POWER,-2.47,-0.5604935883151803
2024-03-29,POWER,-2.43,-0.6537813272741877
2024-03-29,POWER,-1.26,2.145134814756153
2024-03-29,POWER,-2.27,0.2767748759401136
2024-03-29,POWER,-2.27,0.2767748759401136
2024-03-29,POWER,-3.7,-1.664895790694581
2024-03-29,POWER,1.29,4.0852322922179996
2024-03-29,POWER,-2.38,-1.5659095617520864
2024-03-29,POWER,2.67,1.4688639932817311
2024-03-29,POWER,4.55,3.944825591223095
2024-03-29,POWER,4.55,3.944825591223095
2024-03-29,POWER,-0.45,3.3272249535397225
